Match Number,Round Number,Date,Location,HomeTeam,AwayTeam,Result
1,1,05-08-2022 19:00,Selhurst Park,Crystal Palace,Arsenal,0 - 2
2,1,06-08-2022 11:30,Craven Cottage,Fulham,Liverpool,02-Feb
3,1,06-08-2022 14:00,Vitality Stadium,Bournemouth,Aston Villa,2 - 0
4,1,06-08-2022 14:00,Elland Road,Leeds,Wolves,02-Jan
6,1,06-08-2022 14:00,St. James' Park,Newcastle,Nottingham Forest,2 - 0
7,1,06-08-2022 14:00,Tottenham Hotspur Stadium,Tottenham,Southampton,04-Jan
8,1,06-08-2022 16:30,Goodison Park,Everton,Chelsea,0 - 1
5,1,07-08-2022 13:00,King Power Stadium,Leicester,Brentford,02-Feb
9,1,07-08-2022 13:00,Old Trafford,Man Utd,Brighton,01-Feb
10,1,07-08-2022 15:30,London Stadium,West Ham,Man City,0 - 2
12,2,13-08-2022 11:30,Villa Park,Aston Villa,Everton,02-Jan
11,2,13-08-2022 14:00,Emirates Stadium,Arsenal,Leicester,04-Feb
14,2,13-08-2022 14:00,Amex Stadium,Brighton,Newcastle,0 - 0
17,2,13-08-2022 14:00,Etihad Stadium,Man City,Bournemouth,4 - 0
19,2,13-08-2022 14:00,St. Mary's Stadium,Southampton,Leeds,02-Feb
20,2,13-08-2022 14:00,Molineux Stadium,Wolves,Fulham,0 - 0
13,2,13-08-2022 16:30,Brentford Community Stadium,Brentford,Man Utd,4 - 0
18,2,14-08-2022 13:00,The City Ground,Nottingham Forest,West Ham,1 - 0
15,2,14-08-2022 15:30,Stamford Bridge,Chelsea,Tottenham,02-Feb
16,2,15-08-2022 19:00,Anfield,Liverpool,Crystal Palace,01-Jan
29,3,20-08-2022 11:30,Tottenham Hotspur Stadium,Tottenham,Wolves,1 - 0
22,3,20-08-2022 14:00,Selhurst Park,Crystal Palace,Aston Villa,03-Jan
23,3,20-08-2022 14:00,Goodison Park,Everton,Nottingham Forest,01-Jan
24,3,20-08-2022 14:00,Craven Cottage,Fulham,Brentford,03-Feb
26,3,20-08-2022 14:00,King Power Stadium,Leicester,Southampton,01-Feb
21,3,20-08-2022 16:30,Vitality Stadium,Bournemouth,Arsenal,0 - 3
25,3,21-08-2022 13:00,Elland Road,Leeds,Chelsea,3 - 0
30,3,21-08-2022 13:00,London Stadium,West Ham,Brighton,0 - 2
28,3,21-08-2022 15:30,St. James' Park,Newcastle,Man City,03-Mar
27,3,22-08-2022 19:00,Old Trafford,Man Utd,Liverpool,02-Jan
39,4,27-08-2022 11:30,St. Mary's Stadium,Southampton,Man Utd,0 - 1
33,4,27-08-2022 14:00,Brentford Community Stadium,Brentford,Everton,01-Jan
34,4,27-08-2022 14:00,Amex Stadium,Brighton,Leeds,1 - 0
35,4,27-08-2022 14:00,Stamford Bridge,Chelsea,Leicester,02-Jan
36,4,27-08-2022 14:00,Anfield,Liverpool,Bournemouth,9 - 0
37,4,27-08-2022 14:00,Etihad Stadium,Man City,Crystal Palace,04-Feb
31,4,27-08-2022 16:30,Emirates Stadium,Arsenal,Fulham,02-Jan
32,4,28-08-2022 13:00,Villa Park,Aston Villa,West Ham,0 - 1
40,4,28-08-2022 13:00,Molineux Stadium,Wolves,Newcastle,01-Jan
38,4,28-08-2022 15:30,The City Ground,Nottingham Forest,Tottenham,0 - 2
43,5,30-08-2022 18:30,Craven Cottage,Fulham,Brighton,02-Jan
47,5,30-08-2022 18:30,Selhurst Park,Crystal Palace,Brentford,01-Jan
48,5,30-08-2022 18:45,St. Mary's Stadium,Southampton,Chelsea,02-Jan
44,5,30-08-2022 19:00,Elland Road,Leeds,Everton,01-Jan
41,5,31-08-2022 18:30,Vitality Stadium,Bournemouth,Wolves,0 - 0
42,5,31-08-2022 18:30,Emirates Stadium,Arsenal,Aston Villa,02-Jan
50,5,31-08-2022 18:30,Etihad Stadium,Man City,Nottingham Forest,6 - 0
46,5,31-08-2022 18:45,London Stadium,West Ham,Tottenham,01-Jan
49,5,31-08-2022 19:00,Anfield,Liverpool,Newcastle,02-Jan
45,5,01-09-2022 19:00,King Power Stadium,Leicester,Man Utd,0 - 1
55,6,03-09-2022 11:30,Goodison Park,Everton,Liverpool,0 - 0
52,6,03-09-2022 14:00,Brentford Community Stadium,Brentford,Leeds,05-Feb
54,6,03-09-2022 14:00,Stamford Bridge,Chelsea,West Ham,02-Jan
57,6,03-09-2022 14:00,St. James' Park,Newcastle,Crystal Palace,0 - 0
58,6,03-09-2022 14:00,The City Ground,Nottingham Forest,Bournemouth,02-Mar
59,6,03-09-2022 14:00,Tottenham Hotspur Stadium,Tottenham,Fulham,02-Jan
60,6,03-09-2022 14:00,Molineux Stadium,Wolves,Southampton,1 - 0
51,6,03-09-2022 16:30,Villa Park,Aston Villa,Man City,01-Jan
53,6,04-09-2022 13:00,Amex Stadium,Brighton,Leicester,05-Feb
56,6,04-09-2022 15:30,Old Trafford,Man Utd,Arsenal,03-Jan
64,7,12-01-2023 20:00,Craven Cottage,Fulham,Chelsea,02-Jan
63,7,19-01-2023 07:00,Selhurst Park,Crystal Palace,Man Utd,01-Jan
68,7,19-01-2023 20:00,Etihad Stadium,Man City,Tottenham,04-Feb
62,7,01-03-2023 19:45,Emirates Stadium,Arsenal,Everton,4 - 0
67,7,01-03-2023 20:00,Anfield,Liverpool,Wolves,2 - 0
69,7,15-03-2023 19:30,St. Mary's Stadium,Southampton,Brentford,0 - 2
61,7,04-04-2023 18:45,Vitality Stadium,Bournemouth,Brighton,0 - 2
65,7,04-04-2023 18:45,Elland Road,Leeds,Nottingham Forest,02-Jan
66,7,04-04-2023 18:45,King Power Stadium,Leicester,Aston Villa,01-Feb
70,7,05-04-2023 19:00,London Stadium,West Ham,Newcastle,01-May
71,8,16-09-2022 19:00,Villa Park,Aston Villa,Southampton,1 - 0
78,8,16-09-2022 19:00,The City Ground,Nottingham Forest,Fulham,02-Mar
80,8,17-09-2022 11:30,Molineux Stadium,Wolves,Man City,0 - 3
77,8,17-09-2022 14:00,St. James' Park,Newcastle,Bournemouth,01-Jan
79,8,17-09-2022 16:30,Tottenham Hotspur Stadium,Tottenham,Leicester,06-Feb
72,8,18-09-2022 11:00,Brentford Community Stadium,Brentford,Arsenal,0 - 3
75,8,18-09-2022 13:15,Goodison Park,Everton,West Ham,1 - 0
76,8,08-02-2023 20:00,Old Trafford,Man Utd,Leeds,02-Feb
73,8,15-03-2023 19:30,Amex Stadium,Brighton,Crystal Palace,1 - 0
74,8,04-04-2023 19:00,Stamford Bridge,Chelsea,Liverpool,0 - 0
82,9,01-10-2022 11:30,Emirates Stadium,Arsenal,Tottenham,03-Jan
81,9,01-10-2022 14:00,Vitality Stadium,Bournemouth,Brentford,0 - 0
83,9,01-10-2022 14:00,Selhurst Park,Crystal Palace,Chelsea,01-Feb
84,9,01-10-2022 14:00,Craven Cottage,Fulham,Newcastle,01-Apr
87,9,01-10-2022 14:00,Anfield,Liverpool,Brighton,03-Mar
89,9,01-10-2022 14:00,St. Mary's Stadium,Southampton,Everton,01-Feb
90,9,01-10-2022 16:30,London Stadium,West Ham,Wolves,2 - 0
88,9,02-10-2022 13:00,Etihad Stadium,Man City,Man Utd,06-Mar
85,9,02-10-2022 15:30,Elland Road,Leeds,Aston Villa,0 - 0
86,9,03-10-2022 19:00,King Power Stadium,Leicester,Nottingham Forest,4 - 0
91,10,08-10-2022 14:00,Vitality Stadium,Bournemouth,Leicester,02-Jan
94,10,08-10-2022 14:00,Stamford Bridge,Chelsea,Wolves,3 - 0
97,10,08-10-2022 14:00,Etihad Stadium,Man City,Southampton,4 - 0
98,10,08-10-2022 14:00,St. James' Park,Newcastle,Brentford,05-Jan
93,10,08-10-2022 16:30,Amex Stadium,Brighton,Tottenham,0 - 1
95,10,09-10-2022 13:00,Selhurst Park,Crystal Palace,Leeds,02-Jan
100,10,09-10-2022 13:00,London Stadium,West Ham,Fulham,03-Jan
92,10,09-10-2022 15:30,Emirates Stadium,Arsenal,Liverpool,03-Feb
96,10,09-10-2022 18:00,Goodison Park,Everton,Man Utd,01-Feb
99,10,10-10-2022 19:00,The City Ground,Nottingham Forest,Aston Villa,01-Jan
102,11,14-10-2022 19:00,Brentford Community Stadium,Brentford,Brighton,2 - 0
105,11,15-10-2022 11:30,King Power Stadium,Leicester,Crystal Palace,0 - 0
103,11,15-10-2022 14:00,Craven Cottage,Fulham,Bournemouth,02-Feb
110,11,15-10-2022 14:00,Molineux Stadium,Wolves,Nottingham Forest,1 - 0
109,11,15-10-2022 16:30,Tottenham Hotspur Stadium,Tottenham,Everton,2 - 0
101,11,16-10-2022 13:00,Villa Park,Aston Villa,Chelsea,0 - 2
104,11,16-10-2022 13:00,Elland Road,Leeds,Arsenal,0 - 1
107,11,16-10-2022 13:00,Old Trafford,Man Utd,Newcastle,0 - 0
108,11,16-10-2022 13:00,St. Mary's Stadium,Southampton,West Ham,01-Jan
106,11,16-10-2022 15:30,Anfield,Liverpool,Man City,1 - 0
114,12,18-10-2022 18:30,Amex Stadium,Brighton,Nottingham Forest,0 - 0
117,12,18-10-2022 19:15,Selhurst Park,Crystal Palace,Wolves,02-Jan
111,12,19-10-2022 18:30,Vitality Stadium,Bournemouth,Southampton,0 - 1
113,12,19-10-2022 18:30,Brentford Community Stadium,Brentford,Chelsea,0 - 0
118,12,19-10-2022 18:30,St. James' Park,Newcastle,Everton,1 - 0
119,12,19-10-2022 18:30,Anfield,Liverpool,West Ham,1 - 0
120,12,19-10-2022 19:15,Old Trafford,Man Utd,Tottenham,2 - 0
115,12,20-10-2022 18:30,Craven Cottage,Fulham,Aston Villa,3 - 0
116,12,20-10-2022 19:15,King Power Stadium,Leicester,Leeds,2 - 0
112,12,15-02-2023 19:30,Emirates Stadium,Arsenal,Man City,01-Mar
126,13,22-10-2022 11:30,The City Ground,Nottingham Forest,Liverpool,1 - 0
123,13,22-10-2022 14:00,Goodison Park,Everton,Crystal Palace,3 - 0
125,13,22-10-2022 14:00,Etihad Stadium,Man City,Brighton,03-Jan
122,13,22-10-2022 16:30,Stamford Bridge,Chelsea,Man Utd,01-Jan
121,13,23-10-2022 13:00,Villa Park,Aston Villa,Brentford,4 - 0
124,13,23-10-2022 13:00,Elland Road,Leeds,Fulham,02-Mar
127,13,23-10-2022 13:00,St. Mary's Stadium,Southampton,Arsenal,01-Jan
130,13,23-10-2022 13:00,Molineux Stadium,Wolves,Leicester,0 - 4
128,13,23-10-2022 15:30,Tottenham Hotspur Stadium,Tottenham,Newcastle,01-Feb
129,13,24-10-2022 19:00,London Stadium,West Ham,Bournemouth,2 - 0
137,14,29-10-2022 11:30,King Power Stadium,Leicester,Man City,0 - 1
131,14,29-10-2022 14:00,Vitality Stadium,Bournemouth,Tottenham,02-Mar
133,14,29-10-2022 14:00,Brentford Community Stadium,Brentford,Wolves,01-Jan
134,14,29-10-2022 14:00,Amex Stadium,Brighton,Chelsea,04-Jan
135,14,29-10-2022 14:00,Selhurst Park,Crystal Palace,Southampton,1 - 0
140,14,29-10-2022 14:00,St. James' Park,Newcastle,Aston Villa,4 - 0
136,14,29-10-2022 16:30,Craven Cottage,Fulham,Everton,0 - 0
138,14,29-10-2022 18:45,Anfield,Liverpool,Leeds,01-Feb
132,14,30-10-2022 14:00,Emirates Stadium,Arsenal,Nottingham Forest,5 - 0
139,14,30-10-2022 16:15,Old Trafford,Man Utd,West Ham,1 - 0
144,15,05-11-2022 15:00,Elland Road,Leeds,Bournemouth,04-Mar
145,15,05-11-2022 15:00,Etihad Stadium,Man City,Fulham,02-Jan
146,15,05-11-2022 15:00,The City Ground,Nottingham Forest,Brentford,02-Feb
150,15,05-11-2022 15:00,Molineux Stadium,Wolves,Brighton,02-Mar
143,15,05-11-2022 17:30,Goodison Park,Everton,Leicester,0 - 2
142,15,06-11-2022 12:00,Stamford Bridge,Chelsea,Arsenal,0 - 1
141,15,06-11-2022 14:00,Villa Park,Aston Villa,Man Utd,03-Jan
147,15,06-11-2022 14:00,St. Mary's Stadium,Southampton,Newcastle,01-Apr
149,15,06-11-2022 14:00,London Stadium,West Ham,Crystal Palace,01-Feb
148,15,06-11-2022 16:30,Tottenham Hotspur Stadium,Tottenham,Liverpool,01-Feb
155,16,12-11-2022 12:30,Etihad Stadium,Man City,Brentford,01-Feb
151,16,12-11-2022 15:00,Vitality Stadium,Bournemouth,Everton,3 - 0
154,16,12-11-2022 15:00,Anfield,Liverpool,Southampton,03-Jan
157,16,12-11-2022 15:00,The City Ground,Nottingham Forest,Crystal Palace,1 - 0
158,16,12-11-2022 15:00,Tottenham Hotspur Stadium,Tottenham,Leeds,04-Mar
159,16,12-11-2022 15:00,London Stadium,West Ham,Leicester,0 - 2
156,16,12-11-2022 17:30,St. James' Park,Newcastle,Chelsea,1 - 0
160,16,12-11-2022 19:45,Molineux Stadium,Wolves,Arsenal,0 - 2
152,16,13-11-2022 14:00,Amex Stadium,Brighton,Aston Villa,01-Feb
153,16,13-11-2022 16:30,Craven Cottage,Fulham,Man Utd,01-Feb
163,17,26-12-2022 12:30,Brentford Community Stadium,Brentford,Tottenham,02-Feb
165,17,26-12-2022 15:00,Selhurst Park,Crystal Palace,Fulham,0 - 3
166,17,26-12-2022 15:00,Goodison Park,Everton,Wolves,01-Feb
168,17,26-12-2022 15:00,King Power Stadium,Leicester,Newcastle,0 - 3
170,17,26-12-2022 15:00,St. Mary's Stadium,Southampton,Brighton,01-Mar
162,17,26-12-2022 17:30,Villa Park,Aston Villa,Liverpool,01-Mar
161,17,26-12-2022 20:00,Emirates Stadium,Arsenal,West Ham,03-Jan
164,17,27-12-2022 17:30,Stamford Bridge,Chelsea,Bournemouth,2 - 0
169,17,27-12-2022 20:00,Old Trafford,Man Utd,Nottingham Forest,3 - 0
167,17,28-12-2022 20:00,Elland Road,Leeds,Man City,01-Mar
179,18,30-12-2022 19:45,London Stadium,West Ham,Brentford,0 - 2
174,18,30-12-2022 20:00,Anfield,Liverpool,Leicester,02-Jan
180,18,31-12-2022 12:30,Molineux Stadium,Wolves,Man Utd,0 - 1
171,18,31-12-2022 15:00,Vitality Stadium,Bournemouth,Crystal Palace,0 - 2
173,18,31-12-2022 15:00,Craven Cottage,Fulham,Southampton,02-Jan
175,18,31-12-2022 15:00,Etihad Stadium,Man City,Everton,01-Jan
176,18,31-12-2022 15:00,St. James' Park,Newcastle,Leeds,0 - 0
172,18,31-12-2022 17:30,Amex Stadium,Brighton,Arsenal,02-Apr
178,18,01-01-2023 14:00,Tottenham Hotspur Stadium,Tottenham,Aston Villa,0 - 2
177,18,01-01-2023 16:30,The City Ground,Nottingham Forest,Chelsea,01-Jan
183,19,02-01-2023 17:30,Brentford Community Stadium,Brentford,Liverpool,03-Jan
181,19,03-01-2023 19:45,Emirates Stadium,Arsenal,Newcastle,0 - 0
186,19,03-01-2023 19:45,Goodison Park,Everton,Brighton,01-Apr
188,19,03-01-2023 19:45,King Power Stadium,Leicester,Fulham,0 - 1
189,19,03-01-2023 20:00,Old Trafford,Man Utd,Bournemouth,3 - 0
190,19,04-01-2023 19:30,St. Mary's Stadium,Southampton,Nottingham Forest,0 - 1
187,19,04-01-2023 19:45,Elland Road,Leeds,West Ham,02-Feb
182,19,04-01-2023 20:00,Villa Park,Aston Villa,Wolves,01-Jan
185,19,04-01-2023 20:00,Selhurst Park,Crystal Palace,Tottenham,0 - 4
184,19,05-01-2023 20:00,Stamford Bridge,Chelsea,Man City,0 - 1
191,20,13-01-2023 20:00,Villa Park,Aston Villa,Leeds,02-Jan
