Match Number,Round Number,Date,Location,HomeTeam,AwayTeam,Result
196,20,14-01-2023 12:30,Old Trafford,Man Utd,Man City,02-Jan
193,20,14-01-2023 15:00,Amex Stadium,Brighton,Liverpool,3 - 0
195,20,14-01-2023 15:00,Goodison Park,Everton,Southampton,01-Feb
198,20,14-01-2023 15:00,The City Ground,Nottingham Forest,Leicester,2 - 0
200,20,14-01-2023 15:00,Molineux Stadium,Wolves,West Ham,1 - 0
192,20,14-01-2023 17:30,Brentford Community Stadium,Brentford,Bournemouth,2 - 0
194,20,15-01-2023 14:00,Stamford Bridge,Chelsea,Crystal Palace,1 - 0
197,20,15-01-2023 14:00,St. James' Park,Newcastle,Fulham,1 - 0
199,20,15-01-2023 16:30,Tottenham Hotspur Stadium,Tottenham,Arsenal,0 - 2
207,21,21-01-2023 12:30,Anfield,Liverpool,Chelsea,0 - 0
201,21,21-01-2023 15:00,Vitality Stadium,Bournemouth,Nottingham Forest,01-Jan
206,21,21-01-2023 15:00,King Power Stadium,Leicester,Brighton,02-Feb
209,21,21-01-2023 15:00,St. Mary's Stadium,Southampton,Aston Villa,0 - 1
210,21,21-01-2023 15:00,London Stadium,West Ham,Everton,2 - 0
203,21,21-01-2023 17:30,Selhurst Park,Crystal Palace,Newcastle,0 - 0
205,21,22-01-2023 14:00,Elland Road,Leeds,Brentford,0 - 0
208,21,22-01-2023 14:00,Etihad Stadium,Man City,Wolves,3 - 0
202,21,22-01-2023 16:30,Emirates Stadium,Arsenal,Man Utd,03-Feb
204,21,23-01-2023 20:15,Craven Cottage,Fulham,Tottenham,0 - 1
214,22,03-02-2023 20:00,Stamford Bridge,Chelsea,Fulham,0 - 0
215,22,04-02-2023 12:30,Goodison Park,Everton,Arsenal,1 - 0
211,22,04-02-2023 15:00,Villa Park,Aston Villa,Leicester,02-Apr
212,22,04-02-2023 15:00,Brentford Community Stadium,Brentford,Southampton,3 - 0
213,22,04-02-2023 15:00,Amex Stadium,Brighton,Bournemouth,1 - 0
216,22,04-02-2023 15:00,Old Trafford,Man Utd,Crystal Palace,02-Jan
220,22,04-02-2023 15:00,Molineux Stadium,Wolves,Liverpool,3 - 0
217,22,04-02-2023 17:30,St. James' Park,Newcastle,West Ham,01-Jan
218,22,05-02-2023 14:00,The City Ground,Nottingham Forest,Leeds,1 - 0
219,22,05-02-2023 16:30,Tottenham Hotspur Stadium,Tottenham,Man City,1 - 0
230,23,11-02-2023 12:30,London Stadium,West Ham,Chelsea,01-Jan
222,23,11-02-2023 15:00,Emirates Stadium,Arsenal,Brentford,01-Jan
223,23,11-02-2023 15:00,Selhurst Park,Crystal Palace,Brighton,01-Jan
224,23,11-02-2023 15:00,Craven Cottage,Fulham,Nottingham Forest,2 - 0
226,23,11-02-2023 15:00,King Power Stadium,Leicester,Tottenham,04-Jan
229,23,11-02-2023 15:00,St. Mary's Stadium,Southampton,Wolves,01-Feb
221,23,11-02-2023 17:30,Vitality Stadium,Bournemouth,Newcastle,01-Jan
225,23,12-02-2023 14:00,Elland Road,Leeds,Man Utd,0 - 2
228,23,12-02-2023 16:30,Etihad Stadium,Man City,Aston Villa,03-Jan
227,23,13-02-2023 20:00,Anfield,Liverpool,Everton,2 - 0
231,24,18-02-2023 12:30,Villa Park,Aston Villa,Arsenal,02-Apr
232,24,18-02-2023 15:00,Brentford Community Stadium,Brentford,Crystal Palace,01-Jan
233,24,18-02-2023 15:00,Amex Stadium,Brighton,Fulham,0 - 1
234,24,18-02-2023 15:00,Stamford Bridge,Chelsea,Southampton,0 - 1
235,24,18-02-2023 15:00,Goodison Park,Everton,Leeds,1 - 0
238,24,18-02-2023 15:00,The City Ground,Nottingham Forest,Man City,01-Jan
240,24,18-02-2023 15:00,Molineux Stadium,Wolves,Bournemouth,0 - 1
237,24,18-02-2023 17:30,St. James' Park,Newcastle,Liverpool,0 - 2
236,24,19-02-2023 14:00,Old Trafford,Man Utd,Leicester,3 - 0
239,24,19-02-2023 16:30,Tottenham Hotspur Stadium,Tottenham,West Ham,2 - 0
244,25,24-02-2023 20:00,Craven Cottage,Fulham,Wolves,01-Jan
243,25,25-02-2023 15:00,Goodison Park,Everton,Aston Villa,0 - 2
245,25,25-02-2023 15:00,Elland Road,Leeds,Southampton,1 - 0
246,25,25-02-2023 15:00,King Power Stadium,Leicester,Arsenal,0 - 1
250,25,25-02-2023 15:00,London Stadium,West Ham,Nottingham Forest,4 - 0
241,25,25-02-2023 17:30,Vitality Stadium,Bournemouth,Man City,01-Apr
242,25,25-02-2023 19:45,Selhurst Park,Crystal Palace,Liverpool,0 - 0
249,25,26-02-2023 13:30,Tottenham Hotspur Stadium,Tottenham,Chelsea,2 - 0
247,25,05-04-2023 19:00,Old Trafford,Man Utd,Brentford,1 - 0
248,25,18-05-2023 18:30,St. James' Park,Newcastle,Brighton,04-Jan
257,26,04-03-2023 12:30,Etihad Stadium,Man City,Newcastle,2 - 0
251,26,04-03-2023 15:00,Emirates Stadium,Arsenal,Bournemouth,03-Feb
252,26,04-03-2023 15:00,Villa Park,Aston Villa,Crystal Palace,1 - 0
254,26,04-03-2023 15:00,Amex Stadium,Brighton,West Ham,4 - 0
255,26,04-03-2023 15:00,Stamford Bridge,Chelsea,Leeds,1 - 0
260,26,04-03-2023 15:00,Molineux Stadium,Wolves,Tottenham,1 - 0
259,26,04-03-2023 17:30,St. Mary's Stadium,Southampton,Leicester,1 - 0
258,26,05-03-2023 14:00,The City Ground,Nottingham Forest,Everton,02-Feb
256,26,05-03-2023 16:30,Anfield,Liverpool,Man Utd,7 - 0
253,26,06-03-2023 20:00,Brentford Community Stadium,Brentford,Fulham,03-Feb
261,27,11-03-2023 12:30,Vitality Stadium,Bournemouth,Liverpool,1 - 0
263,27,11-03-2023 15:00,Goodison Park,Everton,Brentford,1 - 0
265,27,11-03-2023 15:00,Elland Road,Leeds,Brighton,02-Feb
266,27,11-03-2023 15:00,King Power Stadium,Leicester,Chelsea,01-Mar
269,27,11-03-2023 15:00,Tottenham Hotspur Stadium,Tottenham,Nottingham Forest,03-Jan
262,27,11-03-2023 17:30,Selhurst Park,Crystal Palace,Man City,0 - 1
264,27,12-03-2023 14:00,Craven Cottage,Fulham,Arsenal,0 - 3
267,27,12-03-2023 14:00,Old Trafford,Man Utd,Southampton,0 - 0
270,27,12-03-2023 14:00,London Stadium,West Ham,Aston Villa,01-Jan
268,27,12-03-2023 16:30,St. James' Park,Newcastle,Wolves,02-Jan
278,28,17-03-2023 20:00,The City Ground,Nottingham Forest,Newcastle,01-Feb
272,28,18-03-2023 15:00,Villa Park,Aston Villa,Bournemouth,3 - 0
273,28,18-03-2023 15:00,Brentford Community Stadium,Brentford,Leicester,01-Jan
279,28,18-03-2023 15:00,St. Mary's Stadium,Southampton,Tottenham,03-Mar
280,28,18-03-2023 15:00,Molineux Stadium,Wolves,Leeds,02-Apr
275,28,18-03-2023 17:30,Stamford Bridge,Chelsea,Everton,02-Feb
271,28,19-03-2023 14:00,Emirates Stadium,Arsenal,Crystal Palace,04-Jan
276,28,03-05-2023 19:00,Anfield,Liverpool,Fulham,1 - 0
277,28,03-05-2023 19:00,Etihad Stadium,Man City,West Ham,3 - 0
274,28,04-05-2023 19:00,Amex Stadium,Brighton,Man Utd,1 - 0
287,29,01-04-2023 11:30,Etihad Stadium,Man City,Liverpool,04-Jan
281,29,01-04-2023 14:00,Vitality Stadium,Bournemouth,Fulham,02-Jan
282,29,01-04-2023 14:00,Emirates Stadium,Arsenal,Leeds,04-Jan
283,29,01-04-2023 14:00,Amex Stadium,Brighton,Brentford,03-Mar
285,29,01-04-2023 14:00,Selhurst Park,Crystal Palace,Leicester,02-Jan
289,29,01-04-2023 14:00,The City Ground,Nottingham Forest,Wolves,01-Jan
284,29,01-04-2023 16:30,Stamford Bridge,Chelsea,Aston Villa,0 - 2
290,29,02-04-2023 13:00,London Stadium,West Ham,Southampton,1 - 0
288,29,02-04-2023 15:30,St. James' Park,Newcastle,Man Utd,2 - 0
286,29,03-04-2023 19:00,Goodison Park,Everton,Tottenham,01-Jan
297,30,08-04-2023 11:30,Old Trafford,Man Utd,Everton,2 - 0
291,30,08-04-2023 14:00,Villa Park,Aston Villa,Nottingham Forest,2 - 0
292,30,08-04-2023 14:00,Brentford Community Stadium,Brentford,Newcastle,01-Feb
293,30,08-04-2023 14:00,Craven Cottage,Fulham,West Ham,0 - 1
295,30,08-04-2023 14:00,King Power Stadium,Leicester,Bournemouth,0 - 1
299,30,08-04-2023 14:00,Tottenham Hotspur Stadium,Tottenham,Brighton,02-Jan
300,30,08-04-2023 14:00,Molineux Stadium,Wolves,Chelsea,1 - 0
298,30,08-04-2023 16:30,St. Mary's Stadium,Southampton,Man City,01-Apr
294,30,09-04-2023 13:00,Elland Road,Leeds,Crystal Palace,01-May
296,30,09-04-2023 15:30,Anfield,Liverpool,Arsenal,02-Feb
301,31,15-04-2023 11:30,Villa Park,Aston Villa,Newcastle,3 - 0
302,31,15-04-2023 14:00,Stamford Bridge,Chelsea,Brighton,01-Feb
303,31,15-04-2023 14:00,Goodison Park,Everton,Fulham,01-Mar
307,31,15-04-2023 14:00,St. Mary's Stadium,Southampton,Crystal Palace,0 - 2
310,31,15-04-2023 14:00,Molineux Stadium,Wolves,Brentford,2 - 0
308,31,15-04-2023 14:15,Tottenham Hotspur Stadium,Tottenham,Bournemouth,02-Mar
305,31,15-04-2023 16:30,Etihad Stadium,Man City,Leicester,03-Jan
309,31,16-04-2023 13:00,London Stadium,West Ham,Arsenal,02-Feb
306,31,16-04-2023 15:30,The City Ground,Nottingham Forest,Man Utd,0 - 2
304,31,17-04-2023 19:00,Elland Road,Leeds,Liverpool,01-Jun
312,32,21-04-2023 19:00,Emirates Stadium,Arsenal,Southampton,03-Mar
316,32,22-04-2023 11:30,Craven Cottage,Fulham,Leeds,02-Jan
313,32,22-04-2023 14:00,Brentford Community Stadium,Brentford,Aston Villa,01-Jan
315,32,22-04-2023 14:00,Selhurst Park,Crystal Palace,Everton,0 - 0
317,32,22-04-2023 14:00,King Power Stadium,Leicester,Wolves,02-Jan
318,32,22-04-2023 14:00,Anfield,Liverpool,Nottingham Forest,03-Feb
311,32,23-04-2023 13:00,Vitality Stadium,Bournemouth,West Ham,0 - 4
320,32,23-04-2023 13:00,St. James' Park,Newcastle,Tottenham,06-Jan
314,32,24-05-2023 19:00,Amex Stadium,Brighton,Man City,01-Jan
319,32,25-05-2023 19:00,Old Trafford,Man Utd,Chelsea,04-Jan
326,33,25-04-2023 18:30,Molineux Stadium,Wolves,Crystal Palace,2 - 0
327,33,25-04-2023 18:45,Villa Park,Aston Villa,Fulham,1 - 0
322,33,25-04-2023 19:00,Elland Road,Leeds,Leicester,01-Jan
323,33,26-04-2023 18:30,The City Ground,Nottingham Forest,Brighton,03-Jan
325,33,26-04-2023 18:45,London Stadium,West Ham,Liverpool,01-Feb
328,33,26-04-2023 18:45,Stamford Bridge,Chelsea,Brentford,0 - 2
330,33,26-04-2023 19:00,Etihad Stadium,Man City,Arsenal,04-Jan
321,33,27-04-2023 18:45,Goodison Park,Everton,Newcastle,01-Apr
329,33,27-04-2023 18:45,St. Mary's Stadium,Southampton,Bournemouth,0 - 1
324,33,27-04-2023 19:15,Tottenham Hotspur Stadium,Tottenham,Man Utd,02-Feb
335,34,29-04-2023 11:30,Selhurst Park,Crystal Palace,West Ham,04-Mar
333,34,29-04-2023 14:00,Brentford Community Stadium,Brentford,Nottingham Forest,02-Jan
334,34,29-04-2023 14:00,Amex Stadium,Brighton,Wolves,6 - 0
331,34,30-04-2023 13:00,Vitality Stadium,Bournemouth,Leeds,04-Jan
336,34,30-04-2023 13:00,Craven Cottage,Fulham,Man City,01-Feb
339,34,30-04-2023 13:00,Old Trafford,Man Utd,Aston Villa,1 - 0
340,34,30-04-2023 13:00,St. James' Park,Newcastle,Southampton,03-Jan
338,34,30-04-2023 15:30,Anfield,Liverpool,Tottenham,04-Mar
337,34,01-05-2023 19:00,King Power Stadium,Leicester,Everton,02-Feb
332,34,02-05-2023 19:00,Emirates Stadium,Arsenal,Chelsea,03-Jan
341,35,06-05-2023 14:00,Vitality Stadium,Bournemouth,Chelsea,01-Mar
345,35,06-05-2023 14:00,Etihad Stadium,Man City,Leeds,02-Jan
348,35,06-05-2023 14:00,Tottenham Hotspur Stadium,Tottenham,Crystal Palace,1 - 0
350,35,06-05-2023 14:00,Molineux Stadium,Wolves,Aston Villa,1 - 0
344,35,06-05-2023 16:30,Anfield,Liverpool,Brentford,1 - 0
346,35,07-05-2023 15:30,St. James' Park,Newcastle,Arsenal,0 - 2
349,35,07-05-2023 18:00,London Stadium,West Ham,Man Utd,1 - 0
343,35,08-05-2023 14:00,Craven Cottage,Fulham,Leicester,05-Mar
342,35,08-05-2023 16:30,Amex Stadium,Brighton,Everton,01-May
347,35,08-05-2023 19:00,The City Ground,Nottingham Forest,Southampton,04-Mar
357,36,13-05-2023 11:30,Elland Road,Leeds,Newcastle,02-Feb
352,36,13-05-2023 14:00,Villa Park,Aston Villa,Tottenham,02-Jan
354,36,13-05-2023 14:00,Stamford Bridge,Chelsea,Nottingham Forest,02-Feb
355,36,13-05-2023 14:00,Selhurst Park,Crystal Palace,Bournemouth,2 - 0
359,36,13-05-2023 14:00,Old Trafford,Man Utd,Wolves,2 - 0
360,36,13-05-2023 14:00,St. Mary's Stadium,Southampton,Fulham,0 - 2
353,36,14-05-2023 13:00,Brentford Community Stadium,Brentford,West Ham,2 - 0
356,36,14-05-2023 13:00,Goodison Park,Everton,Man City,0 - 3
351,36,14-05-2023 15:30,Emirates Stadium,Arsenal,Brighton,0 - 3
358,36,15-05-2023 19:00,King Power Stadium,Leicester,Liverpool,0 - 3
368,37,20-05-2023 11:30,Tottenham Hotspur Stadium,Tottenham,Brentford,01-Mar
361,37,20-05-2023 14:00,Vitality Stadium,Bournemouth,Man Utd,0 - 1
363,37,20-05-2023 14:00,Craven Cottage,Fulham,Crystal Palace,02-Feb
364,37,20-05-2023 14:00,Anfield,Liverpool,Aston Villa,01-Jan
370,37,20-05-2023 14:00,Molineux Stadium,Wolves,Everton,01-Jan
367,37,20-05-2023 16:30,The City Ground,Nottingham Forest,Arsenal,1 - 0
369,37,21-05-2023 12:30,London Stadium,West Ham,Leeds,03-Jan
362,37,21-05-2023 13:00,Amex Stadium,Brighton,Southampton,03-Jan
365,37,21-05-2023 15:00,Etihad Stadium,Man City,Chelsea,1 - 0
366,37,22-05-2023 19:00,St. James' Park,Newcastle,Leicester,0 - 0
371,38,28-05-2023 15:30,Emirates Stadium,Arsenal,Wolves,5 - 0
372,38,28-05-2023 15:30,Villa Park,Aston Villa,Brighton,02-Jan
373,38,28-05-2023 15:30,Brentford Community Stadium,Brentford,Man City,1 - 0
374,38,28-05-2023 15:30,Stamford Bridge,Chelsea,Newcastle,01-Jan
375,38,28-05-2023 15:30,Selhurst Park,Crystal Palace,Nottingham Forest,01-Jan
376,38,28-05-2023 15:30,Goodison Park,Everton,Bournemouth,1 - 0
377,38,28-05-2023 15:30,Elland Road,Leeds,Tottenham,01-Apr
378,38,28-05-2023 15:30,King Power Stadium,Leicester,West Ham,02-Jan
379,38,28-05-2023 15:30,Old Trafford,Man Utd,Fulham,02-Jan
380,38,28-05-2023 15:30,St. Mary's Stadium,Southampton,Liverpool,04-Apr
